# Starting compiling UnityEngine.TestRunner.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee3d69a6a443afdde97e5702c88ed6db
# Starting compiling UnityEngine.UI.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6558b165756ced61843822e04983d03
# Starting compiling UnityEditor.TestRunner.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-309a36397d1baad9f96118e364104b29
# Starting compiling UnityEditor.UI.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a9811c1ef7adf4d09068f2e8f3f470d
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcc28b04371b3497ba0ac9853b3700f2
# Starting compiling Unity.VSCode.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adcef5eab4813fac68661d7742e106b5
# Starting compiling Unity.2D.PixelPerfect.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea0180a04e06b6859b8d274ada368bff
# Starting compiling Unity.2D.Tilemap.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4919f75bf9ba016b4be11948040a808b
# Starting compiling PsdPlugin.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e572b1fe147dc2cd80b3aec9b304533
# Starting compiling Unity.VisualStudio.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26d4b215ddeafe8f59e4b1b2489c1c8b
# Starting compiling Unity.Timeline.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a3ca83b94a069638a58807c469f3317
# Starting compiling Unity.TextMeshPro.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3bb14499bf2302149fc7a19d5cf1bf7
# Starting compiling Unity.2D.Sprite.Editor.dll
